id,brand_id,transaction_value,created_at
9,5,169.85,2023-03-01 09:23:23.222813
6,4,655.68,2023-02-27 09:23:23.222824
7,4,69.96,2023-03-05 09:23:23.222827
1,2,413.99,2023-03-05 09:23:23.222829
3,2,85.2,2023-03-07 09:23:23.222831
1,5,411.6,2023-03-05 09:23:23.222834
10,3,807.04,2023-03-08 09:23:23.222837
4,4,280.53,2023-02-23 09:23:23.222839
2,3,109.49,2023-03-03 09:23:23.222841
6,2,209.98,2023-02-13 09:23:23.222844
2,2,426.83,2023-02-13 09:23:23.222846
5,3,14.96,2023-02-12 09:23:23.222848
6,5,475.95,2023-02-25 09:23:23.222850
6,3,340.68,2023-03-06 09:23:23.222853
4,2,68.29,2023-03-03 09:23:23.222856
4,4,383.71,2023-02-27 09:23:23.222859
6,4,421.79,2023-02-24 09:23:23.222861
8,3,914.78,2023-02-27 09:23:23.222864
4,5,597.3,2023-02-18 09:23:23.222868
5,2,573.92,2023-02-18 09:23:23.222870
4,2,542.49,2023-02-15 09:23:23.222872
10,1,721.19,2023-02-20 09:23:23.222875
2,1,157.87,2023-02-20 09:23:23.222878
6,4,301.84,2023-03-06 09:23:23.222881
6,4,857.2,2023-02-19 09:23:23.222883
3,4,124.56,2023-03-08 09:23:23.222885
6,4,816.79,2023-03-10 09:23:23.222887
5,3,718.0,2023-02-20 09:23:23.222889
1,3,918.76,2023-02-25 09:23:23.222892
7,1,472.52,2023-03-10 09:23:23.222894
7,3,149.55,2023-02-26 09:23:23.222896
9,2,502.76,2023-02-23 09:23:23.222899
6,2,69.46,2023-03-08 09:23:23.222901
2,3,881.99,2023-02-17 09:23:23.222903
9,4,99.43,2023-02-20 09:23:23.222905
3,4,401.28,2023-02-27 09:23:23.222908
5,1,958.49,2023-03-11 09:23:23.222910
10,5,737.22,2023-02-27 09:23:23.222912
8,5,669.74,2023-03-11 09:23:23.222914
10,1,429.6,2023-02-27 09:23:23.222917
4,1,439.59,2023-02-27 09:23:23.222919
1,4,143.9,2023-03-12 09:23:23.222921
10,5,387.86,2023-03-02 09:23:23.222923
1,1,810.12,2023-03-04 09:23:23.222925
9,3,827.19,2023-02-18 09:23:23.222926
6,2,436.44,2023-02-27 09:23:23.222928
4,1,477.28,2023-02-22 09:23:23.222930
8,4,514.65,2023-03-06 09:23:23.222933
10,1,785.91,2023-03-02 09:23:23.222935
7,4,621.15,2023-02-27 09:23:23.222937
5,2,806.7,2023-02-13 09:23:23.222940
1,4,130.85,2023-02-24 09:23:23.222942
8,1,98.66,2023-02-24 09:23:23.222944
6,5,439.08,2023-03-05 09:23:23.222946
4,2,344.97,2023-03-02 09:23:23.222949
9,2,923.16,2023-03-06 09:23:23.222951
3,5,663.28,2023-03-11 09:23:23.222953
10,1,416.86,2023-03-03 09:23:23.222954
9,2,870.25,2023-03-04 09:23:23.222956
6,3,731.04,2023-03-10 09:23:23.222958
10,3,715.39,2023-02-24 09:23:23.222960
10,1,583.95,2023-02-22 09:23:23.222962
7,4,15.41,2023-02-17 09:23:23.222964
2,2,969.84,2023-03-03 09:23:23.222965
2,1,839.78,2023-02-17 09:23:23.222967
6,5,704.92,2023-02-28 09:23:23.222969
7,4,698.79,2023-02-24 09:23:23.222972
3,1,216.19,2023-02-11 09:23:23.222975
7,4,797.32,2023-03-04 09:23:23.222977
2,2,344.37,2023-02-23 09:23:23.222979
7,4,631.55,2023-02-22 09:23:23.222981
8,4,140.37,2023-02-24 09:23:23.222984
3,3,730.14,2023-03-08 09:23:23.222986
7,3,337.83,2023-02-25 09:23:23.222988
2,4,964.65,2023-02-16 09:23:23.222990
6,1,779.36,2023-02-15 09:23:23.222992
4,4,156.43,2023-03-04 09:23:23.222994
3,1,355.95,2023-02-18 09:23:23.222996
5,3,732.02,2023-02-28 09:23:23.222998
